portal-veins,portal-vein
echo-guided-percutaneous-ethanol,echo-guide-percutaneous-ethanol
bony-destruction-detected,bony-destruction-detect
destruction-detected-minimal,destruction-detect-minimal
detected-minimal-ascites,detect-minimal-ascites
maybe-seeding-tumor,maybe-seed-tumor
seeding-tumor-one,seed-tumor-one
internal-thickened-enhanced,internal-thicken-enhance
thickened-enhanced-septum,thicken-enhance-septum
two-well-defined,two-well-define
well-defined-hypodense,well-define-hypodense
defined-hypodense-nodules,define-hypodense-nodules
enlarged-right-cardiophrenic,enlarge-right-cardiophrenic
poor-enhancing-mass,poor-enhance-mass
poor-enhancing-tumors,poor-enhance-tumors
wedge-shape-non-enhancing,wedge-shape-non-enhance
shape-non-enhancing-area,shape-non-enhance-area
enhancing-peritoneal-nodules,enhance-peritoneal-nodules
pulmonary-nodules-noted,pulmonary-nodules-note
evident-enhanced-liver,evident-enhance-liver
definite-enhanced-liver,definite-enhance-liver
enhanced-liver-tumor,enhance-liver-tumor
liver-tumor-noted,liver-tumor-note
newfound-early-enhanced,newfound-early-enhance
early-enhanced-nodule,early-enhance-nodule
enhanced-nodule-noted,enhance-nodule-note
favoring-recurrent-hcc,favor-recurrent-hcc
varices-mild-ascites,varix-mild-ascites
gallstone-noted-unremarkable,gallstone-note-unremarkable
dc-beads-tace,dc-bead-tace
early-enhancing-nodules,early-enhance-nodules
early-washout-noted,early-washout-note
favoring-recurrent-hccs,favor-recurrent-hccs
definite-space-occupied,definite-space-occupy
space-occupied-lesion,space-occupy-lesion
adrenal-nodules-enlarged,adrenal-nodules-enlarge
nodules-enlarged-prostate,nodules-enlarge-prostate
enlarged-prostate-gland,enlarge-prostate-gland
major-branches-esophageal,major-branch-esophageal
branches-esophageal-varices,branch-esophageal-varix
heterogenously-enhanced-lesion,heterogenously-enhance-lesion
favoring-hccs-another,favor-hccs-another
liver-tubular-enhancing,liver-tubular-enhance
tubular-enhancing-lesion,tubular-enhance-lesion
s4-liver-favoring,s4-liver-favor
liver-favoring-focal,liver-favor-focal
favoring-focal-ap,favor-focal-ap
focal-ap-shunting,focal-ap-shunt
ap-shunting-dilatation,ap-shunt-dilatation
favoring-post-procedure,favor-post-procedure
prominent-gastric-varices,prominent-gastric-varix
gastric-varices-liver,gastric-varix-liver
varices-liver-cirrhosis,varix-liver-cirrhosis
spleen-favoring-accessory,spleen-favor-accessory
favoring-accessory-spleen,favor-accessory-spleen
major-branches-kindly,major-branch-kindly
branches-kindly-note,branch-kindly-note
pulmonary-nodule-noted,pulmonary-nodule-note
enhancing-nodular-like-lesion,enhance-nodular-like-lesion
portal-veins-thickening,portal-vein-thickening
liver-cirrhosis-ill-defined,liver-cirrhosis-ill-define
cirrhosis-ill-defined-early,cirrhosis-ill-define-early
ill-defined-early-enhanced,ill-define-early-enhance
enhanced-liver-masses,enhance-liver- masse
focal-post-stranding,focal-post-strand
compared,compare
kidneys,kidney
